docs/development/README.md	./release-and-publishing.md	./release-and-publishing.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/release-and-publishing.md
docs/development/README.md	./testing-patterns.md	./testing-patterns.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/testing-patterns.md
docs/development/README.md	./tooling.md	./tooling.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/tooling.md
docs/development/README.md	./troubleshooting.md	./troubleshooting.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/troubleshooting.md
docs/development/build-system.md	../architecture/architectural-decisions/010-tsup-for-bundling.md	../architecture/architectural-decisions/010-tsup-for-bundling.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/010-tsup-for-bundling.md
docs/development/build-system.md	../architecture/architectural-decisions/012-pnpm-package-manager.md	../architecture/architectural-decisions/012-pnpm-package-manager.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/012-pnpm-package-manager.md
docs/development/build-system.md	../architecture/architectural-decisions/065-turbo-task-dependencies.md	../architecture/architectural-decisions/065-turbo-task-dependencies.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/065-turbo-task-dependencies.md
docs/development/build-system.md	./tooling.md	./tooling.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/tooling.md
docs/development/environment-variables.md	../../CONTRIBUTING.md	../../CONTRIBUTING.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/CONTRIBUTING.md
docs/development/environment-variables.md	../../README.md	../../README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/README.md
docs/development/environment-variables.md	../../apps/oak-curriculum-mcp-streamable-http/docs/vercel-environment-config.md	../../apps/oak-curriculum-mcp-streamable-http/docs/vercel-environment-config.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-streamable-http/docs/vercel-environment-config.md
docs/development/environment-variables.md	./onboarding.md	./onboarding.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/onboarding.md
docs/development/extending.md	../../.agent/directives/schema-first-execution.md	../../.agent/directives/schema-first-execution.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/schema-first-execution.md
docs/development/extending.md	../../apps/oak-search-cli/docs/ground-truths/ground-truth-protocol.md	../../apps/oak-search-cli/docs/ground-truths/ground-truth-protocol.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-search-cli/docs/ground-truths/ground-truth-protocol.md
docs/development/extending.md	../architecture/architectural-decisions/041-workspace-structure-option-a.md	../architecture/architectural-decisions/041-workspace-structure-option-a.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/041-workspace-structure-option-a.md
docs/development/extending.md	../architecture/architectural-decisions/048-shared-parse-schema-helper.md	../architecture/architectural-decisions/048-shared-parse-schema-helper.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/048-shared-parse-schema-helper.md
docs/development/extending.md	../architecture/architectural-decisions/074-elastic-native-first-philosophy.md	../architecture/architectural-decisions/074-elastic-native-first-philosophy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/074-elastic-native-first-philosophy.md
docs/development/extending.md	../architecture/architectural-decisions/076-elser-only-embedding-strategy.md	../architecture/architectural-decisions/076-elser-only-embedding-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/076-elser-only-embedding-strategy.md
docs/development/extending.md	../architecture/architectural-decisions/107-deterministic-sdk-nl-in-mcp-boundary.md	../architecture/architectural-decisions/107-deterministic-sdk-nl-in-mcp-boundary.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/107-deterministic-sdk-nl-in-mcp-boundary.md
docs/development/extending.md	../architecture/openapi-pipeline.md#known-constraints-and-limitations	../architecture/openapi-pipeline.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/openapi-pipeline.md
docs/development/extending.md	./build-system.md	./build-system.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/build-system.md
docs/development/onboarding.md	../../.agent/directives/AGENT.md	../../.agent/directives/AGENT.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/AGENT.md
docs/development/onboarding.md	../../.agent/directives/practice.md	../../.agent/directives/practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/practice.md
docs/development/onboarding.md	../../.agent/directives/practice.md#sustainability-and-scaling	../../.agent/directives/practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/practice.md
docs/development/onboarding.md	../../.agent/directives/rules.md	../../.agent/directives/rules.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/rules.md
docs/development/onboarding.md	../../.agent/directives/testing-strategy.md	../../.agent/directives/testing-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/testing-strategy.md
docs/development/onboarding.md	../../.agent/plans/high-level-plan.md	../../.agent/plans/high-level-plan.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/high-level-plan.md
docs/development/onboarding.md	../../.agent/prompts/start-right.prompt.md	../../.agent/prompts/start-right.prompt.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/prompts/start-right.prompt.md
docs/development/onboarding.md	../../.agent/skills/start-right/SKILL.md	../../.agent/skills/start-right/SKILL.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/skills/start-right/SKILL.md
docs/development/onboarding.md	../../.cursor/commands/jc-start-right.md	../../.cursor/commands/jc-start-right.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.cursor/commands/jc-start-right.md
docs/development/onboarding.md	../../README.md	../../README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/README.md
docs/development/onboarding.md	../../apps/oak-search-cli/README.md	../../apps/oak-search-cli/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-search-cli/README.md
docs/development/onboarding.md	../../apps/oak-search-cli/docs/ARCHITECTURE.md	../../apps/oak-search-cli/docs/ARCHITECTURE.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-search-cli/docs/ARCHITECTURE.md
docs/development/onboarding.md	../../packages/sdks/oak-curriculum-sdk/README.md	../../packages/sdks/oak-curriculum-sdk/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-curriculum-sdk/README.md
docs/development/onboarding.md	../../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	../../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts
docs/development/onboarding.md	../README.md	../README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/README.md
docs/development/onboarding.md	../VISION.md	../VISION.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/VISION.md
docs/development/onboarding.md	../agent-guidance/development-practice.md	../agent-guidance/development-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/development-practice.md
docs/development/onboarding.md	../architecture/architectural-decisions/	../architecture/architectural-decisions/	dir	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions
docs/development/onboarding.md	../architecture/architectural-decisions/029-no-manual-api-data.md	../architecture/architectural-decisions/029-no-manual-api-data.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/029-no-manual-api-data.md
docs/development/onboarding.md	../architecture/architectural-decisions/030-sdk-single-source-truth.md	../architecture/architectural-decisions/030-sdk-single-source-truth.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/030-sdk-single-source-truth.md
docs/development/onboarding.md	../architecture/architectural-decisions/031-generation-time-extraction.md	../architecture/architectural-decisions/031-generation-time-extraction.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/031-generation-time-extraction.md
docs/development/onboarding.md	../architecture/architectural-decisions/048-shared-parse-schema-helper.md	../architecture/architectural-decisions/048-shared-parse-schema-helper.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/048-shared-parse-schema-helper.md
docs/development/onboarding.md	../architecture/architectural-decisions/063-sdk-domain-synonyms-source-of-truth.md	../architecture/architectural-decisions/063-sdk-domain-synonyms-source-of-truth.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/063-sdk-domain-synonyms-source-of-truth.md
docs/development/onboarding.md	../architecture/architectural-decisions/074-elastic-native-first-philosophy.md	../architecture/architectural-decisions/074-elastic-native-first-philosophy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/074-elastic-native-first-philosophy.md
docs/development/onboarding.md	../architecture/architectural-decisions/076-elser-only-embedding-strategy.md	../architecture/architectural-decisions/076-elser-only-embedding-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/076-elser-only-embedding-strategy.md
docs/development/onboarding.md	../architecture/architectural-decisions/107-deterministic-sdk-nl-in-mcp-boundary.md	../architecture/architectural-decisions/107-deterministic-sdk-nl-in-mcp-boundary.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/107-deterministic-sdk-nl-in-mcp-boundary.md
docs/development/onboarding.md	../architecture/architectural-decisions/113-mcp-spec-compliant-auth-for-all-methods.md	../architecture/architectural-decisions/113-mcp-spec-compliant-auth-for-all-methods.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/113-mcp-spec-compliant-auth-for-all-methods.md
docs/development/onboarding.md	../architecture/architectural-decisions/115-proxy-oauth-as-for-cursor.md	../architecture/architectural-decisions/115-proxy-oauth-as-for-cursor.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/115-proxy-oauth-as-for-cursor.md
docs/development/onboarding.md	../architecture/architectural-decisions/119-agentic-engineering-practice.md	../architecture/architectural-decisions/119-agentic-engineering-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/119-agentic-engineering-practice.md
docs/development/onboarding.md	../architecture/architectural-decisions/README.md#start-here-5-adrs-in-15-minutes	../architecture/architectural-decisions/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/README.md
docs/development/onboarding.md	../architecture/openapi-pipeline.md	../architecture/openapi-pipeline.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/openapi-pipeline.md
docs/development/onboarding.md	../curriculum-guide.md	../curriculum-guide.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/curriculum-guide.md
docs/development/onboarding.md	../data/DATA-VARIANCES.md	../data/DATA-VARIANCES.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/data/DATA-VARIANCES.md
docs/development/onboarding.md	./build-system.md	./build-system.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/build-system.md
docs/development/onboarding.md	./build-system.md#command-naming-source-of-truth	./build-system.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/build-system.md
docs/development/onboarding.md	./environment-variables.md	./environment-variables.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/environment-variables.md
docs/development/onboarding.md	./extending.md	./extending.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/extending.md
docs/development/onboarding.md	./release-and-publishing.md	./release-and-publishing.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/release-and-publishing.md
docs/development/onboarding.md	./troubleshooting.md	./troubleshooting.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/troubleshooting.md
docs/development/onboarding.md	./workflow.md	./workflow.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/workflow.md
docs/development/production-debugging-runbook.md	../../.agent/directives/testing-strategy.md	../../.agent/directives/testing-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/testing-strategy.md
docs/development/production-debugging-runbook.md	../../apps/oak-curriculum-mcp-stdio/README.md	../../apps/oak-curriculum-mcp-stdio/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-stdio/README.md
docs/development/production-debugging-runbook.md	../../apps/oak-curriculum-mcp-streamable-http/README.md	../../apps/oak-curriculum-mcp-streamable-http/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-curriculum-mcp-streamable-http/README.md
docs/development/production-debugging-runbook.md	../../packages/libs/logger/README.md	../../packages/libs/logger/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/libs/logger/README.md
docs/development/testing-patterns.md	../../.agent/directives/testing-strategy.md	../../.agent/directives/testing-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/testing-strategy.md
docs/development/testing-patterns.md	../architecture/architectural-decisions/078-dependency-injection-for-testability.md	../architecture/architectural-decisions/078-dependency-injection-for-testability.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/078-dependency-injection-for-testability.md
docs/development/tooling.md	./build-system.md	./build-system.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/build-system.md
docs/development/troubleshooting.md	./environment-variables.md	./environment-variables.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/environment-variables.md
docs/development/workflow.md	../../.agent/directives/testing-strategy.md	../../.agent/directives/testing-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/testing-strategy.md
docs/development/workflow.md	../../CONTRIBUTING.md	../../CONTRIBUTING.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/CONTRIBUTING.md
docs/development/workflow.md	./build-system.md	./build-system.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/build-system.md
docs/development/workflow.md	./onboarding.md#prerequisites	./onboarding.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/onboarding.md
docs/development/workflow.md	./release-and-publishing.md	./release-and-publishing.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/release-and-publishing.md
docs/quick-start.md	../.agent/directives/AGENT.md	../.agent/directives/AGENT.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/AGENT.md
docs/quick-start.md	../.agent/directives/schema-first-execution.md	../.agent/directives/schema-first-execution.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/schema-first-execution.md
docs/quick-start.md	../CONTRIBUTING.md	../CONTRIBUTING.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/CONTRIBUTING.md
docs/quick-start.md	agent-guidance/ai-agent-guide.md	agent-guidance/ai-agent-guide.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/ai-agent-guide.md
docs/quick-start.md	architecture/architectural-decisions/	architecture/architectural-decisions/	dir	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions
docs/quick-start.md	architecture/architectural-decisions/029-no-manual-api-data.md	architecture/architectural-decisions/029-no-manual-api-data.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/029-no-manual-api-data.md
docs/quick-start.md	architecture/architectural-decisions/030-sdk-single-source-truth.md	architecture/architectural-decisions/030-sdk-single-source-truth.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/030-sdk-single-source-truth.md
docs/quick-start.md	architecture/architectural-decisions/031-generation-time-extraction.md	architecture/architectural-decisions/031-generation-time-extraction.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/031-generation-time-extraction.md
docs/quick-start.md	architecture/architectural-decisions/048-shared-parse-schema-helper.md	architecture/architectural-decisions/048-shared-parse-schema-helper.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/048-shared-parse-schema-helper.md
docs/quick-start.md	architecture/openapi-pipeline.md	architecture/openapi-pipeline.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/openapi-pipeline.md
docs/quick-start.md	architecture/openapi-pipeline.md#execution-model-schema-first-tool-invocation	architecture/openapi-pipeline.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/openapi-pipeline.md
docs/quick-start.md	data/DATA-VARIANCES.md	data/DATA-VARIANCES.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/data/DATA-VARIANCES.md
docs/quick-start.md	development/environment-variables.md	development/environment-variables.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/environment-variables.md
docs/quick-start.md	development/onboarding.md	development/onboarding.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/onboarding.md
docs/quick-start.md	development/onboarding.md#known-gate-caveats	development/onboarding.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/onboarding.md
